"Site","years","annual","Temp_avg","Temp_min","Temp_max","Rain_sum","Pressure_avg","RH_avg","DP_avg","WS_avg","WD_avg","GS_max","SR_avg"
"Pink Mountain","2017","max",20.09,17.15,23.47,26.8,834.96,99.26,9.67,12.66,89.03,35.4,421.35
"Pink Mountain","2017","min",-28.51,-31.19,-26.14,0,794.38,21,-30.88,0,270.43,0,9.1
"Pink Mountain","2017","obs_na",0,0,0,0,205,0,0,0,205,0,0
"Pink Mountain","2018","mean",-0.98,-3.87,2.12,1.21,818.04,71.85,-6.03,4.58,10.07,14.35,161.95
"Pink Mountain","2018","max",20.37,17.63,23.55,45.6,833.88,99.05,10.28,13.69,89.5,29.43,389.84
"Pink Mountain","2018","min",-32.43,-34.26,-29.19,0,796.8,24.28,-35.2,0,270.44,0,11.39
"Pink Mountain","2018","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Saxton Lake","2007","mean",4.21,-1.8,9.5,1.35,928.18,80.09,0.58,1.68,352.43,7.22,111.47
"Saxton Lake","2007","max",20.97,14.85,32.76,21.8,947.65,98.2,14.3,4.97,87.28,19.48,411.34
"Saxton Lake","2007","min",-28.96,-35.05,-21,0,901.64,54.2,-31.6,0.01,270.96,1.11,6.75
"Saxton Lake","2007","obs_na",1,1,0,0,0,1,1,0,0,0,0
"Saxton Lake","2008","mean",2.48,-4.26,8.41,1.13,928.32,75.99,-1.93,1.68,353.32,7.56,135.72
"Saxton Lake","2008","max",21.15,12.93,30.71,30.6,946.66,99.9,14.4,5.31,89.33,16.33,382.34
"Saxton Lake","2008","min",-35.01,-41.33,-27.06,0,892.74,40.7,-38.4,0.1,270.48,1.11,6.49
"Saxton Lake","2008","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Saxton Lake","2009","mean",2.22,-4.87,8.37,0.89,929.03,75.41,-2.47,1.58,351.42,7.16,145.58
"Saxton Lake","2009","max",21.69,15.23,31.93,28.6,953.34,100,14.6,5.01,89.22,23.93,370.25
"Saxton Lake","2009","min",-34.67,-41.33,-24.29,0,904,44.2,-38,0,272.24,0,4.25
"Saxton Lake","2009","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Saxton Lake","2010","mean",4.03,-2.43,9.66,0.97,926.74,75.15,-0.87,1.63,347.4,7.24,141.62
"Saxton Lake","2010","max",19.73,14.09,30.71,20.8,946.67,100,12.3,5.66,88.97,17.44,375.72
"Saxton Lake","2010","min",-29.87,-35.05,-20.23,0,897.25,40.1,-32.6,0,270.08,0,7.38
"Saxton Lake","2010","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Saxton Lake","2011","mean",2.33,-4.03,7.87,1.18,927.06,78.18,-1.6,1.44,1.8,7.25,134.1
"Saxton Lake","2011","max",17.29,12.93,27.52,35.8,948.45,100,14,5.56,88.62,17.44,396.66
"Saxton Lake","2011","min",-26.81,-37.96,-21.79,0,902.55,53.9,-30.4,0,270.49,0,5.77
"Saxton Lake","2011","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Saxton Lake","2012","mean",2.91,-3.85,8.9,1,926.8,77.11,-1.46,1.53,354.7,6.91,146.31
"Saxton Lake","2012","max",20.17,13.32,30.31,28.2,945.72,100,14.2,5.36,89.85,15.77,383.07
"Saxton Lake","2012","min",-36.05,-43.24,-25.19,0,902.35,40.9,-40.3,0,270.43,0,6.29
"Saxton Lake","2012","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Saxton Lake","2013","mean",3.95,-2.94,10.11,1.07,929.44,80.42,0.06,1.41,350.26,6.81,150
"Saxton Lake","2013","max",21.38,13.7,32.34,16.2,946.42,100,14.7,4.16,89.91,17.25,396.45
"Saxton Lake","2013","min",-25.8,-32.48,-19.49,0,903.38,45.7,-28,0.05,270.01,1.11,5.09
"Saxton Lake","2013","obs_na",0,0,0,0,0,0,0,9,0,9,0
"Saxton Lake","2014","mean",3.28,-3.63,9.34,0.92,928.63,78.18,-1.1,1.44,351.12,6.58,150.2
"Saxton Lake","2014","max",23.07,15.23,33.59,15.4,958.25,100,14.6,4.38,89.85,14.66,406.56
"Saxton Lake","2014","min",-30.81,-39.58,-18.05,0,899.92,36.7,-34,0,270.33,0,4.3
"Saxton Lake","2014","obs_na",0,0,0,0,0,0,0,22,0,10,0
"Saxton Lake","2015","mean",4.56,-1.94,10.23,1.15,928.58,82.01,0.93,1.34,351.62,6.42,144.11
"Saxton Lake","2015","max",22.54,15.62,30.71,19.2,947.25,100,14.3,4.67,89.63,18.18,389.84
"Saxton Lake","2015","min",-17.99,-24.3,-16.01,0,902.5,41.9,-20.6,0,270.07,0,4.73
"Saxton Lake","2015","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Saxton Lake","2016","mean",4.53,-1.44,9.94,1.44,927.76,83.86,1.34,1.42,348.53,6.72,140.29
"Saxton Lake","2016","max",19.7,14.09,27.52,31.2,950.31,100,14.3,4.23,89.91,16.14,401.4
"Saxton Lake","2016","min",-26.95,-31.3,-20.24,0,903,38.7,-29.2,0,270.02,0.19,5.3
"Saxton Lake","2016","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Saxton Lake","2017","mean",2.79,-3.92,8.68,1.05,928.29,79.86,-1.17,1.51,357.47,7.11,144.79
"Saxton Lake","2017","max",19.67,12.55,32.76,19.6,952.29,100,14,4.55,89.73,17.81,390.31
"Saxton Lake","2017","min",-31.12,-36.46,-21.79,0,900.29,50.1,-33.5,0,270.18,0,8.53
"Saxton Lake","2017","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Saxton Lake","2018","mean",4.19,-3.57,10.78,0.88,929.42,76.04,-0.49,1.53,2.9,6.74,177.05
"Saxton Lake","2018","max",21.38,14.09,33.17,32.6,946.92,100,14.3,5.88,89.9,16.14,385.51
"Saxton Lake","2018","min",-30.06,-37.97,-23.44,0,910.55,45.1,-32.6,0,270.13,0.19,7.06
"Saxton Lake","2018","obs_na",0,0,0,0,0,13,13,1,0,0,0
"Thompson","2007","mean",-1.77,-4.88,1.73,0.89,909.16,83.58,-4.44,1.55,0.85,6.57,52.98
"Thompson","2007","max",11.92,6.03,22.47,21.6,929.6,96.4,3.95,4.4,89,19.1,207.8
"Thompson","2007","min",-20.44,-21.57,-19.24,0,885.4,59.6,-23.01,0,274.9,0,5.4
"Thompson","2007","obs_na",1,1,1,1,1,1,1,1,1,1,1
"Thompson","2008","mean",2.5,-2.19,7.4,0.66,911.28,71.51,-2.81,1.81,1.41,7.6,127.28
"Thompson","2008","max",20.76,12.36,30.22,14.2,928.3,97.5,11.73,4.6,89.2,17.8,365
"Thompson","2008","min",-28.94,-34.43,-25.33,0,875,35.9,-32.69,0,271.2,0,4.5
"Thompson","2008","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Thompson","2009","mean",2.5,-2.44,7.45,0.81,911.96,70.93,-3.03,1.66,356.97,7.34,135.4
"Thompson","2009","max",24.52,15.32,32.38,19.4,935.6,97.6,13.55,4.5,89.9,18.6,361.2
"Thompson","2009","min",-28.6,-32.91,-20.74,0,885,31,-31.33,0,270.1,0,6.6
"Thompson","2009","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Thompson","2010","mean",3.68,-0.99,8.45,0.74,909.42,72.35,-1.65,1.59,345.74,7.07,134.6
"Thompson","2010","max",21.66,14.46,30.34,21.6,928.2,96.9,11.73,4.6,89.6,16.9,382.3
"Thompson","2010","min",-20.18,-24.71,-15.95,0,879.1,37.6,-22.64,0,270.1,0.2,4.3
"Thompson","2010","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Thompson","2011","mean",0.56,-3.58,5,0.92,909.62,75.41,-3.73,1.65,353.71,7.47,109.07
"Thompson","2011","max",19.21,13.32,26.34,34.6,930,95.8,10.55,4.1,89.9,17.1,352.2
"Thompson","2011","min",-22.95,-27.52,-21.13,0,883.5,42.8,-27.94,0,270.6,0,4.1
"Thompson","2011","obs_na",57,57,56,57,57,57,57,57,57,57,57
"Thompson","2012","mean",5.26,0.23,10.58,0.74,910.83,67.23,-1.27,1.25,353.48,5.97,153.6
"Thompson","2012","max",21.84,14.09,31.12,17,928.7,96.5,11.55,3.5,89.3,19.7,364.5
"Thompson","2012","min",-31.63,-36.46,-26.11,0,884.3,35.3,-35.76,0,271.1,0,9
"Thompson","2012","obs_na",77,77,77,180,77,77,77,77,77,77,77
"Thompson","2013","mean",2.02,-2.25,7.62,0.41,915.95,88.29,0.04,0.8,0.47,4.33,69.86
"Thompson","2013","max",8.26,5.4,16.38,6.4,927.7,99.2,5.68,1.5,72.5,8.5,126.6
"Thompson","2013","min",-5.52,-10.56,-2.44,0,906.5,75,-5.85,0.5,278.5,2.8,23
"Thompson","2013","obs_na",342,341,341,341,341,341,342,341,341,341,341
"Thompson","2014","mean",-0.51,-3.7,3.21,1.36,910.26,88.79,-2.27,0.94,342,5.4,48.66
"Thompson","2014","max",16.16,9.42,24.79,19.4,940.1,100,9.96,2.4,90,12.8,167
"Thompson","2014","min",-22.38,-27.06,-17.36,0,888,50,-24.72,0.1,272.8,1.5,4.4
"Thompson","2014","obs_na",262,262,261,261,261,261,261,272,261,272,262
"Thompson","2015","mean",4.59,0.06,9.39,0.94,912.7,75.68,-0.24,1.11,359.64,6,133.86
"Thompson","2015","max",24.36,18.28,31.52,21.4,929.5,100,11.86,3.4,88.7,16,372.1
"Thompson","2015","min",-17.2,-18.76,-16.02,0,884.4,31.6,-19.48,0,270.2,0,4.2
"Thompson","2015","obs_na",0,0,0,0,0,0,0,21,0,11,0
"Thompson","2016","mean",4.42,-0.01,9.19,1.18,912.1,79.04,0.25,0.81,1.79,5.19,131.65
"Thompson","2016","max",19.06,14.47,27.12,38.8,931.7,100,13.38,2.5,89.2,14.5,386.7
"Thompson","2016","min",-22.38,-26.11,-18.76,0,887,27.3,-24.6,0,270.3,0,3.8
"Thompson","2016","obs_na",0,0,0,0,0,0,0,7,5,7,0
"Thompson","2017","mean",2.98,-1.87,8.12,1.19,912.61,75.64,-1.78,0.55,353.44,5.12,137.76
"Thompson","2017","max",22.71,12.51,31.23,34.8,935,100,11.87,2.5,89.6,12.4,401.9
"Thompson","2017","min",-22.12,-27.06,-18.52,0,882.2,39.8,-26.25,0,270.1,0,3.7
"Thompson","2017","obs_na",0,0,0,0,0,0,0,0,172,0,0
"Thompson","2018","mean",5,-0.54,10.65,0.71,914.26,70.49,-0.91,0.31,1.52,4.98,174.69
"Thompson","2018","max",24.9,15.61,34.26,16,928.4,99.7,12.05,1.6,86.9,11.8,386.3
"Thompson","2018","min",-22.79,-27.21,-18.39,0,893.6,35.3,-25.03,0,270.7,0.3,3.5
"Thompson","2018","obs_na",0,0,0,0,0,0,0,0,156,0,0
"Willow-Bowron","2007","mean",3.17,-2.18,8.63,1.61,943.83,84.07,0.33,0.3,22.18,4,66.42
"Willow-Bowron","2007","max",17.64,11.38,31.12,23.6,964.07,98.9,13.25,1.21,89.68,9.28,248.06
"Willow-Bowron","2007","min",-27.2,-32.48,-21.79,0,917.36,55.85,-29.69,0,270.6,0.74,2.59
"Willow-Bowron","2007","obs_na",1,1,1,1,1,1,1,27,27,27,1
"Willow-Bowron","2008","mean",4.17,-2.26,10.73,1.39,944,80.76,0.36,0.25,6.71,3.57,109.73
"Willow-Bowron","2008","max",22.23,13.32,32.76,28,962.8,100,16.12,1.21,89.96,8.53,279.68
"Willow-Bowron","2008","min",-30.88,-36.46,-26.1,0,908.1,33.25,-34.26,0,270.48,0.56,2.95
"Willow-Bowron","2008","obs_na",42,42,42,42,42,42,42,139,139,139,42
"Willow-Bowron","2009","mean",3.15,-3.27,9.64,1.33,944.91,80.47,-0.86,0.24,3.03,3.22,103.94
"Willow-Bowron","2009","max",21.88,12.16,34.01,21.6,968.55,100,15.03,1.31,89.85,9.09,324.73
"Willow-Bowron","2009","min",-33.54,-37.96,-27.06,0,920.16,36.4,-36.43,0,270.33,0,3.11
"Willow-Bowron","2009","obs_na",0,0,0,0,0,0,0,27,13,25,0
"Willow-Bowron","2010","mean",3.98,-2.24,10.01,1.06,941.67,76.4,-0.98,0.29,9.82,3.21,74.87
"Willow-Bowron","2010","max",16.4,10.99,27.52,21,964.95,100,13.21,1.07,89.98,7.42,279.93
"Willow-Bowron","2010","min",-27.73,-32.48,-21,0,912.7,39.69,-30.09,0,270.95,0,3.78
"Willow-Bowron","2010","obs_na",183,183,183,183,183,183,183,192,187,192,229
"Willow-Bowron","2011","mean",6.12,0.86,11.65,0.15,943.05,86.32,3.53,0.23,1.41,3.13,72.88
"Willow-Bowron","2011","max",17.29,14.09,26.73,2.8,962.8,100,15.77,1.35,87.62,7.42,233.16
"Willow-Bowron","2011","min",-17.3,-25.18,-13.48,0,917.99,47.31,-18.35,0,272.65,0,3.26
"Willow-Bowron","2011","obs_na",180,180,179,179,179,180,180,179,179,179,180
"Willow-Bowron","2012","mean",4.11,-1.68,10.12,0.95,942.31,81.31,0.31,0.2,357.23,2.96,91.35
"Willow-Bowron","2012","max",20.38,13.7,31.52,17.6,962.05,100,15.07,1.25,88.66,7.42,308.17
"Willow-Bowron","2012","min",-31.28,-35.05,-26.1,0,917.79,37.06,-34.43,0,270.17,0,1.65
"Willow-Bowron","2012","obs_na",0,0,0,0,0,0,0,146,146,146,0
"Willow-Bowron","2013","mean",7.01,0.87,13.63,1.53,944.6,81.76,3.02,0.28,2.59,3.1,112.39
"Willow-Bowron","2013","max",21.77,15.23,33.17,19.4,958.54,100,14.89,1.1,88.71,6.86,305.21
"Willow-Bowron","2013","min",-24.69,-29.08,-18.76,0,919.08,45.47,-26.53,0,270.08,0,3.63
"Willow-Bowron","2013","obs_na",71,70,71,71,71,71,71,71,71,71,71
"Willow-Bowron","2014","mean",8.36,2.06,14.68,1.18,944.7,78.91,3.27,0.06,NA,2.61,98.21
"Willow-Bowron","2014","max",21.63,15.62,35.27,16.6,974.67,100,15.23,0.61,-Inf,7.3,306.09
"Willow-Bowron","2014","min",-28.54,-32.48,-22.6,0,921.81,42.81,-31.5,0,Inf,0,1.96
"Willow-Bowron","2014","obs_na",140,140,139,139,139,140,140,204,365,204,140
"Willow-Bowron","2015","mean",4.42,-0.86,9.85,1.01,944.83,82.13,0.76,0.1,NA,2.91,78.7
"Willow-Bowron","2015","max",22.89,13.02,33.03,19.8,964.59,100,14.8,1.15,-Inf,7.55,303.54
"Willow-Bowron","2015","min",-17.13,-19.49,-14.72,0,918.24,35.58,-19.41,0,Inf,0,2.22
"Willow-Bowron","2015","obs_na",47,47,47,56,0,46,46,45,365,45,0
"Willow-Bowron","2016","mean",5.41,0.1,11.06,1.46,943.96,83.06,2.18,0.07,NA,2.53,70.44
"Willow-Bowron","2016","max",19.72,15.27,29.34,29.8,967.17,100,14.37,1.04,-Inf,6.04,293.17
"Willow-Bowron","2016","min",-26.32,-30.34,-21.08,0,919.15,46.76,-28.28,0,Inf,0,2.43
"Willow-Bowron","2016","obs_na",0,0,0,0,0,0,0,31,366,12,0
"Willow-Bowron","2017","mean",4.08,-1.79,10.05,0.88,944.52,78.99,0.17,0.11,0.56,2.74,69.51
"Willow-Bowron","2017","max",20.57,12.65,34.2,14.8,969.28,100,14.27,1.13,89.94,7.05,292.91
"Willow-Bowron","2017","min",-26.62,-31.99,-21.82,0,915.91,50.39,-28.59,0,270.85,0,2.64
"Willow-Bowron","2017","obs_na",0,0,0,8,0,0,0,145,124,0,0
"Willow-Bowron","2018","mean",5.41,-1.25,12.18,0.97,945.82,77.26,1.07,0.01,1.95,2.55,79.83
"Willow-Bowron","2018","max",22.53,14.51,33.86,14.8,964,99.42,15.05,0.4,89.85,8.05,275.51
"Willow-Bowron","2018","min",-24.98,-33.38,-20.03,0,926.43,52.44,-27,0,270.88,0,2.95
"Willow-Bowron","2018","obs_na",0,0,0,0,0,0,0,0,0,0,0
